{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
         -1.11262704e-01,  -1.86298683e-02,  -2.63654084e-02],
       [ -3.43273229e-02,  -1.92927256e-02,   1.01027208e-02,
         -4.82649560e-02,  -1.02324319e+00,   2.82530513e-01,
          6.38984868e-02,  -1.79082048e-02,  -1.15972184e-01,
          3.05988371e-02,  -2.66094257e-02,  -3.75279934e-01,
          3.32974176e-03,   2.27679157e-02,   3.97247557e-03,
          1.74313599e-02,  -6.25552865e-02,   3.09740925e-04,
         -4.23386297e-02,   3.47745298e-03,  -1.11262704e-01,
          1.11012820e+00,   6.18520644e-02,  -2.07756673e-02],
       [ -4.50120564e-02,   1.79956453e-02,   4.97105296e-02,
          2.68604830e-02,  -1.54111884e-01,  -2.32052857e-01,
          3.95438627e-02,   8.34909024e-03,   5.55918541e-02,
         -3.00173727e-02,   7.18547799e-02,   4.66844184e-01,
         -2.19353008e-03,  -4.01789680e-02,  -6.50951223e-03,
         -2.47373799e-02,  -1.29373429e-02,  -2.28068009e-04,
         -9.57505159e-03,  -3.66254088e-04,  -1.86298683e-02,
          6.18520644e-02,   1.01723412e+00,  -1.20948855e-02],
       [ -2.46709642e-02,  -1.18346521e-03,  -9.36082625e-02,
         -1.51416689e-02,  -1.27431731e-01,   2.59925477e-02,
          4.33689294e-03,   7.09907911e-03,   2.98315913e-02,
         -1.34130384e-03,   2.27432047e-02,   5.75760157e-01,
         -1.39397283e-03,  -5.99959468e-03,  -8.26530440e-04,
         -4.58239748e-03,  -1.58788349e-02,   2.89900815e-04,
         -2.53083108e-02,   5.18392552e-03,  -2.63654084e-02,
         -2.07756673e-02,  -1.20948855e-02,   1.00861111e+00]])], 'QCD_rate_El': [(-0.90050730078979679, 0.67775050454949248)], 'QCD_rate_Mu': [(0.22917839238421234, 1.020821592707013)], 'tW_rate': [(0.4799091223829004, 1.0079215343533208)]}, 'bs1300': {'diBoson_rate': [(0.025067008889816833, 0.99701260045078799)], 'leptonSFIso': [(-0.047574891927360419, 0.99909146233388069)], 'schannel_rate': [(-0.0064116023357065899, 0.99263940220855917)], 'tchannel_rate': [(-0.048586525549740855, 0.99008156440477979)], 'BTag': [(0.26781061043886289, 0.91299321484234985)], 'PU': [(0.28154856262132633, 0.92547330080643153)], 'leptonSFID': [(-0.23455399387699671, 0.98053102453240837)], 'wjets_rate_El': [(0.42864858297343744, 0.92819472816562509)], 'leptonSFTrig': [(-0.11246591060441169, 0.990907610278986)], 'JER': [(-0.96097740980536894, 0.57111756956572535)], 'JES': [(0.40404743382239339, 0.80929100141174048)], 'wjets_rate_Mu': [(0.12036199967525629, 0.99469993511312138)], 'ttbar_rate': [(0.90274907956017802, 0.81972061689733566)], 'zjets_rate': [(0.048862646504224116, 0.99418814879857065)], 'beta_signal': [(1.3693627411430382, 1.691032230643605)], 'Mass': [(-0.63302224105581573, 0.85815662713767504)], 'MisTag': [(-0.029641154614179932, 0.92675643870377789)], 'lumi': [(0.52669512294107168, 0.93525253380016649)], 'PDF': [(-0.70963381595010411, 0.47030108486727507)], 'UnclusteredMET': [(0.13730296646215123, 0.91604151753806473)], '__nll': [-39687.257137328867], 'Q2_slep': [(-0.54995235486430527, 0.19261338639951298)], '__cov': [array([[  8.43036178e-01,   1.64197730e-02,   3.32702406e-02,
         -1.90317039e-03,  -3.13068228e-02,  -6.28999354e-02,
          1.31486397e-02,  -1.02721395e-02,  -6.72159230e-02,
         -3.82209714e-03,   1.42138448e-02,  -5.35237840e-02,
         -6.32050682e-03,  -3.49989827e-02,  -4.13791922e-03,
         -3.25399228e-02,  -1.26386446e-01,  -1.70143072e-03,
         -9.92157005e-02,  -6.72053008e-03,  -2.13291514e-01,
         -1.47778317e-01,  -6.28640947e-02,  -3.74729212e-02],
       [  1.64197730e-02,   3.27662070e-01,   2.71818572e-02,
          4.18208455e-02,   9.35585553e-03,  -2.93021052e-02,
         -8.55572810e-03,  -9.62952589e-03,  -2.21181202e-02,
          3.49994349e-03,  -2.72510898e-04,   1.72761062e-02,
         -8.42320447e-04,  -5.05400141e-03,  -1.00376605e-03,
         -1.96437647e-03,   1.28930648e-02,  -1.62446779e-04,
          1.03807094e-02,  -1.42457769e-03,   2.34042259e-02,
          1.31348883e-02,   2.28803832e-02,   2.18971239e-03],
       [  3.32702406e-02,   2.71818572e-02,   6.60803324e-01,
          9.82747854e-02,   1.99934290e-02,  -6.64333544e-02,
          3.63784807e-02,  -4.20902729e-02,  -1.37422571e-01,
         -1.74720464e-02,  -1.81396690e-01,   7.64824379e-02,
          1.08620582e-02,   2.69770992e-02,   5.32083349e-03,
          1.45566351e-02,  -9.91756771e-04,  -2.29360862e-03,
          6.19270771e-02,  -2.58334610e-02,   5.74973687e-03,
          7.53109735e-02,   4.52737854e-02,  -5.57507174e-02],
       [ -1.90317039e-03,   4.18208455e-02,   9.82747854e-02,
          7.43916796e-01,   4.66938373e-03,  -9.44302772e-02,
          2.43299153e-02,  -5.01025232e-02,  -5.34565440e-02,
         -4.52393953e-03,  -1.05515839e-01,   1.50742811e-01,
          6.93300650e-04,  -7.41216810e-05,   7.32803306e-04,
         -8.62017439e-04,  -6.04622895e-03,  -1.20586334e-03,
          9.37479002e-03,  -3.85536939e-04,  -1.17406466e-02,
         -1.12280798e-02,   2.79085434e-02,  -5.00274360e-03],
       [ -3.13068228e-02,   9.35585553e-03,   1.99934290e-02,
          4.66938373e-03,   8.68918208e-01,  -2.48432475e-02,
         -1.35795943e-02,  -3.81709522e-03,  -9.63931293e-03,
         -3.77124056e-03,  -3.03122393e-03,  -2.97268234e-01,
         -8.40901059e-04,  -1.40390248e-02,  -1.57287174e-03,
         -1.22076538e-02,  -2.41402391e-02,  -6.23565652e-04,
         -1.57807975e-02,  -1.64533373e-03,  -4.22314859e-02,
         -5.64311428e-02,  -1.24618454e-02,  -9.71651760e-03],
       [ -6.28999354e-02,  -2.93021052e-02,  -6.64333544e-02,
         -9.44302772e-02,  -2.48432475e-02,   2.21853411e-01,
         -2.78752848e-03,   3.11703601e-03,   5.45716630e-02,
         -3.33999525e-02,  -2.38649785e-02,  -3.56389830e-01,
         -4.17083435e-03,  -1.22569373e-01,  -1.87609928e-02,
         -8.58812901e-02,  -4.83977371e-02,  -1.70588915e-03,
         -3.77602388e-02,  -1.06119925e-02,  -8.59556316e-02,
          1.47904669e-01,  -2.43982288e-01,   4.25282935e-03],
       [  1.31486397e-02,  -8.55572810e-03,   3.63784807e-02,
          2.43299153e-02,  -1.35795943e-02,  -2.78752848e-03,
          8.66517593e-01,   7.05311486e-03,  -6.25196445e-02,
         -1.88736897e-02,   3.09668847e-02,  -1.05504470e-01,
         -1.12532452e-03,   5.40585780e-03,   1.81624154e-03,
          1.67009954e-03,   1.27103500e-02,  -1.16110715e-03,
          2.85733644e-02,  -6.15335111e-03,   2.22753684e-02,
         -1.55074448e-03,   3.25125195e-02,  -7.68986459e-03],
       [ -1.02721395e-02,  -9.62952589e-03,  -4.20902729e-02,
         -5.01025232e-02,  -3.81709522e-03,   3.11703601e-03,
          7.05311486e-03,   3.71185460e-02,   3.61500464e-03,
         -5.32212316e-03,   3.26441633e-02,   2.80115813e-04,
          1.04822847e-03,   4.33105646e-03,   1.20269704e-03,
          1.64410551e-03,   5.37088931e-03,  -1.61409604e-04,
          8.33171382e-04,  -8.57498158e-04,   9.52156261e-03,
         -2.79957955e-02,   7.23374231e-03,   4.11370524e-03],
       [ -6.72159230e-02,  -2.21181202e-02,  -1.37422571e-01,
         -5.34565440e-02,  -9.63931293e-03,   5.45716630e-02,
         -6.25196445e-02,   3.61500464e-03,   4.25109563e-01,
          1.91536630e-02,  -8.61976478e-03,  -3.06098984e-01,
         -9.10748864e-03,   9.13659976e-03,   2.59371354e-03,
          1.55373542e-03,  -4.32950976e-02,  -2.57679639e-03,
         -3.07126133e-02,  -1.06546711e-02,  -7.78650619e-02,
         -2.00966484e-01,   4.51006682e-02,   1.21622528e-02],
       [ -3.82209714e-03,   3.49994349e-03,  -1.74720464e-02,
         -4.52393953e-03,  -3.77124056e-03,  -3.33999525e-02,
         -1.88736897e-02,  -5.32212316e-03,   1.91536630e-02,
          1.02951348e+00,  -9.28792720e-03,  -1.20401110e-01,
         -2.02872373e-03,  -4.18033059e-03,   1.60840559e-04,
         -5.78648356e-03,   4.27171472e-03,  -5.63629019e-04,
          5.63159059e-03,  -3.07635771e-03,   1.08491675e-02,
         -1.19322889e-02,  -3.00182737e-02,  -9.90375643e-03],
       [  1.42138448e-02,  -2.72510898e-04,  -1.81396690e-01,
         -1.05515839e-01,  -3.03122393e-03,  -2.38649785e-02,
          3.09668847e-02,   3.26441633e-02,  -8.61976478e-03,
         -9.28792720e-03,   8.48719294e-01,  -1.19738475e-02,
          4.16111697e-04,   6.02344387e-03,   1.69367481e-03,
          4.52030158e-03,   1.32052881e-02,  -8.64937241e-04,
          5.30129194e-03,  -1.00641325e-03,   2.10343529e-02,
         -3.93300802e-02,   7.13492372e-02,   1.59621106e-02],
       [ -5.35237840e-02,   1.72761062e-02,   7.64824379e-02,
          1.50742811e-01,  -2.97268234e-01,  -3.56389830e-01,
         -1.05504470e-01,   2.80115813e-04,  -3.06098984e-01,
         -1.20401110e-01,  -1.19738475e-02,   3.68990541e+00,
         -2.62637951e-02,   2.02803481e-01,   3.49308988e-02,
          9.87215634e-02,   1.23148052e-01,  -4.76906506e-03,
          7.41885949e-02,  -5.77688203e-02,   3.38372013e-01,
         -2.86789453e-01,   7.02454238e-02,   3.80682403e-02],
       [ -6.32050682e-03,  -8.42320447e-04,   1.08620582e-02,
          6.93300650e-04,  -8.40901059e-04,  -4.17083435e-03,
         -1.12532452e-03,   1.04822847e-03,  -9.10748864e-03,
         -2.02872373e-03,   4.16111697e-04,  -2.62637951e-02,
          1.00752348e+00,  -1.52428904e-03,  -1.50999652e-04,
         -1.24485032e-03,  -5.17749804e-03,  -1.52484270e-04,
         -3.14512989e-03,  -1.01214823e-03,  -9.50445765e-03,
         -5.68888489e-03,  -2.97655197e-03,  -2.11355118e-03],
       [ -3.49989827e-02,  -5.05400141e-03,   2.69770992e-02,
         -7.41216810e-05,  -1.40390248e-02,  -1.22569373e-01,
          5.40585780e-03,   4.33105646e-03,   9.13659976e-03,
         -4.18033059e-03,   6.02344387e-03,   2.02803481e-01,
         -1.52428904e-03,   9.74079426e-01,  -4.93611307e-03,
         -2.28245187e-02,  -3.11306236e-02,  -5.83552285e-04,
         -2.07567807e-02,  -1.73168454e-03,  -5.28448478e-02,
          1.30905470e-02,  -4.26758015e-02,  -6.14013901e-03],
       [ -4.13791922e-03,  -1.00376605e-03,   5.32083349e-03,
          7.32803306e-04,  -1.57287174e-03,  -1.87609928e-02,
          1.81624154e-03,   1.20269704e-03,   2.59371354e-03,
          1.60840559e-04,   1.69367481e-03,   3.49308988e-02,
         -1.50999652e-04,  -4.93611307e-03,   1.01178812e+00,
         -3.20478329e-03,  -3.85948340e-03,  -4.80284953e-05,
         -2.71754852e-03,  -9.36157098e-05,  -6.59687423e-03,
          5.16962549e-03,  -6.55598083e-03,  -4.29750059e-04],
       [ -3.25399228e-02,  -1.96437647e-03,   1.45566351e-02,
         -8.62017439e-04,  -1.22076538e-02,  -8.58812901e-02,
          1.67009954e-03,   1.64410551e-03,   1.55373542e-03,
         -5.78648356e-03,   4.52030158e-03,   9.87215634e-02,
         -1.24485032e-03,  -2.28245187e-02,  -3.20478329e-03,
          9.95062831e-01,  -2.74104491e-02,  -5.04832421e-04,
         -1.88052000e-02,  -1.98851780e-03,  -4.63626861e-02,
         -5.21264550e-03,  -2.85688355e-02,  -6.84403341e-03],
       [ -1.26386446e-01,   1.28930648e-02,  -9.91756771e-04,
         -6.04622895e-03,  -2.41402391e-02,  -4.83977371e-02,
          1.27103500e-02,   5.37088931e-03,  -4.32950976e-02,
          4.27171472e-03,   1.32052881e-02,   1.23148052e-01,
         -5.17749804e-03,  -3.11306236e-02,  -3.85948340e-03,
         -2.74104491e-02,   8.85233948e-01,  -1.35056129e-03,
         -9.89269523e-02,  -3.99238708e-03,  -1.98409577e-01,
         -1.19426443e-01,  -1.90369641e-02,  -2.28521018e-02],
       [ -1.70143072e-03,  -1.62446779e-04,  -2.29360862e-03,
         -1.20586334e-03,  -6.23565652e-04,  -1.70588915e-03,
         -1.16110715e-03,  -1.61409604e-04,  -2.57679639e-03,
         -5.63629019e-04,  -8.64937241e-04,  -4.76906506e-03,
         -1.52484270e-04,  -5.83552285e-04,  -4.80284953e-05,
         -5.04832421e-04,  -1.35056129e-03,   9.98584355e-01,
         -9.49399114e-04,  -1.78163928e-04,  -1.79208226e-03,
         -2.86085625e-03,  -4.95930647e-04,  -2.90220420e-04],
       [ -9.92157005e-02,   1.03807094e-02,   6.19270771e-02,
          9.37479002e-03,  -1.57807975e-02,  -3.77602388e-02,
          2.85733644e-02,   8.33171382e-04,  -3.07126133e-02,
          5.63159059e-03,   5.30129194e-03,   7.41885949e-02,
         -3.14512989e-03,  -2.07567807e-02,  -2.71754852e-03,
         -1.88052000e-02,  -9.89269523e-02,  -9.49399114e-04,
          1.02739114e+00,  -4.09618901e-03,  -1.77856366e-01,
         -8.78291522e-02,  -1.54446451e-02,  -2.76597701e-02],
       [ -6.72053008e-03,  -1.42457769e-03,  -2.58334610e-02,
         -3.85536939e-04,  -1.64533373e-03,  -1.06119925e-02,
         -6.15335111e-03,  -8.57498158e-04,  -1.06546711e-02,
         -3.07635771e-03,  -1.00641325e-03,  -5.77688203e-02,
         -1.01214823e-03,  -1.73168454e-03,  -9.36157098e-05,
         -1.98851780e-03,  -3.99238708e-03,  -1.78163928e-04,
         -4.09618901e-03,   9.93376599e-01,  -3.84868796e-03,
         -1.49987434e-02,  -1.74318229e-03,   1.55061452e-03],
       [ -2.13291514e-01,   2.34042259e-02,   5.74973687e-03,
         -1.17406466e-02,  -4.22314859e-02,  -8.59556316e-02,
          2.22753684e-02,   9.52156261e-03,  -7.78650619e-02,
          1.08491675e-02,   2.10343529e-02,   3.38372013e-01,
         -9.50445765e-03,  -5.28448478e-02,  -6.59687423e-03,
         -4.63626861e-02,  -1.98409577e-01,  -1.79208226e-03,
         -1.77856366e-01,  -3.84868796e-03,   6.78271994e-01,
         -1.98132631e-01,  -2.75385185e-02,  -3.59941978e-02],
       [ -1.47778317e-01,   1.31348883e-02,   7.53109735e-02,
         -1.12280798e-02,  -5.64311428e-02,   1.47904669e-01,
         -1.55074448e-03,  -2.79957955e-02,  -2.00966484e-01,
         -1.19322889e-02,  -3.93300802e-02,  -2.86789453e-01,
         -5.68888489e-03,   1.30905470e-02,   5.16962549e-03,
         -5.21264550e-03,  -1.19426443e-01,  -2.86085625e-03,
         -8.78291522e-02,  -1.49987434e-02,  -1.98132631e-01,
          8.71725255e-01,   2.42496662e-02,  -4.59834490e-02],
       [ -6.28640947e-02,   2.28803832e-02,   4.52737854e-02,
          2.79085434e-02,  -1.24618454e-02,  -2.43982288e-01,
          3.25125195e-02,   7.23374231e-03,   4.51006682e-02,
         -3.00182737e-02,   7.13492372e-02,   7.02454238e-02,
         -2.97655197e-03,  -4.26758015e-02,  -6.55598083e-03,
         -2.85688355e-02,  -1.90369641e-02,  -4.95930647e-04,
         -1.54446451e-02,  -1.74318229e-03,  -2.75385185e-02,
          2.42496662e-02,   1.00279882e+00,  -1.33212891e-02],
       [ -3.74729212e-02,   2.18971239e-03,  -5.57507174e-02,
         -5.00274360e-03,  -9.71651760e-03,   4.25282935e-03,
         -7.68986459e-03,   4.11370524e-03,   1.21622528e-02,
         -9.90375643e-03,   1.59621106e-02,   3.80682403e-02,
         -2.11355118e-03,  -6.14013901e-03,  -4.29750059e-04,
         -6.84403341e-03,  -2.28521018e-02,  -2.90220420e-04,
         -2.76597701e-02,   1.55061452e-03,  -3.59941978e-02,
         -4.59834490e-02,  -1.33212891e-02,   1.00174653e+00]])], 'QCD_rate_El': [(-0.97293983574609832, 0.65008142929292245)], 'QCD_rate_Mu': [(0.1697269016681302, 1.0076778696975492)], 'tW_rate': [(0.5031572649699303, 1.0065899908989051)]}, 'bs1400': {'diBoson_rate': [(0.020239130800278282, 0.99003236781932147)], 'leptonSFIso': [(-0.045672470521590292, 0.98854117646379303)], 'schannel_rate': [(-0.0063554932023306421, 0.99217434290255957)], 'tchannel_rate': [(-0.052878640173972258, 0.97864196570213458)], 'BTag': [(0.25782382801906945, 0.45047779739222538)], 'PU': [(0.28551981892275435, 0.9015347801458522)], 'leptonSFID': [(-0.22215023325411298, 0.69906647855758264)], 'wjets_rate_El': [(0.40539469546988194, 0.54170788611715004)], 'leptonSFTrig': [(-0.10590057085934124, 0.78927097608673336)], 'JER': [(-0.97100343807191969, 0.55062007168113536)], 'JES': [(0.33922178695674354, 0.85979232964574148)], 'wjets_rate_Mu': [(0.10668361417592109, 0.52628787381120823)], 'ttbar_rate': [(0.91590514167410664, 0.34586534549203929)], 'zjets_rate': [(0.069491144508780245, 0.9505234464596346)], 'beta_signal': [(2.502765449613753, 2.3214152560342525)], 'Mass': [(-0.62094293508743625, 0.70277645356179663)], 'MisTag': [(-0.032336871443780169, 0.7193663931068679)], 'lumi': [(0.53328188922241448, 0.52323433932688035)], 'PDF': [(-0.71068157377021635, 0.17498007859617948)], 'UnclusteredMET': [(0.14150664245716538, 0.87116222443376001)], '__nll': [-39687.389331786719], 'Q2_slep': [(-0.53556793485064613, 0.16182649016903294)], '__cov': [array([[  2.03484303e-01,  -2.28265203e-03,  -1.50776419e-02,
         -1.87741004e-02,   8.73917980e-03,  -7.94887471e-03,
          4.29191743e-03,   7.30672352e-04,  -1.26126422e-02,
         -1.08877016e-02,  -4.20856281e-03,  -4.93603252e-02,
         -7.57161945e-03,  -2.61849217e-02,  -7.39262023e-03,
         -2.80414797e-02,  -2.76612897e-02,  -1.89276178e-03,
         -3.32067660e-02,  -7.67603768e-03,  -1.95274475e-02,
         -1.69410669e-02,  -2.08461993e-02,  -1.59186934e-02],
       [ -2.28265203e-03,   3.04467409e-01,  -4.94320689e-02,
          2.91309570e-03,   5.12476024e-02,   1.12999535e-03,
         -1.02404909e-02,   8.84687897e-03,   3.75520648e-03,
          6.31906723e-03,   1.32118892e-03,   4.54126906e-03,
         -5.05950921e-03,   3.54950621e-04,   3.18257902e-04,
          1.54030470e-03,  -6.57709722e-03,   2.71159100e-04,
         -9.24006172e-03,   5.27302167e-03,  -4.35867793e-03,
         -1.19872078e-02,   3.18455823e-03,   9.29795310e-03],
       [ -1.50776419e-02,  -4.94320689e-02,   7.46696393e-01,
         -6.49449542e-03,   3.24519868e-02,  -1.45125487e-03,
          3.24636780e-02,  -1.98160334e-02,  -4.18691826e-02,
         -2.93377697e-02,  -1.35860360e-01,  -1.20644853e-01,
          8.03188450e-03,  -6.14366419e-04,   2.90695280e-04,
         -4.11369796e-03,   1.73914152e-02,  -2.48625134e-03,
         -2.37704727e-03,  -2.34732008e-02,   6.70379409e-03,
         -1.18130891e-03,  -1.31468852e-02,  -3.01760932e-02],
       [ -1.87741004e-02,   2.91309570e-03,  -6.49449542e-03,
          4.97240799e-01,  -1.36523562e-02,  -7.27726895e-03,
          9.27997253e-03,  -3.08961736e-03,  -6.87671208e-03,
         -1.39694454e-02,  -3.31519058e-03,  -3.75880211e-02,
         -2.55749491e-03,  -2.31179133e-02,  -6.99958964e-03,
         -2.33438279e-02,  -1.82034589e-02,  -1.49335240e-03,
         -2.09774343e-02,  -8.21391993e-03,  -1.35538684e-02,
         -8.23301680e-03,  -2.06189453e-02,  -1.39935491e-02],
       [  8.73917980e-03,   5.12476024e-02,   3.24519868e-02,
         -1.36523562e-02,   5.21106009e-01,  -3.33401546e-03,
          6.46314752e-03,  -3.57357963e-03,   2.25287462e-02,
         -3.73633626e-03,   6.85329517e-02,   5.25353551e-02,
          5.15434345e-03,  -8.56722531e-03,  -3.96638495e-03,
         -7.52634879e-03,  -3.33146062e-04,   7.91770348e-04,
          1.16738691e-02,   2.67765717e-03,   1.62803327e-03,
          2.15402732e-02,  -6.37461363e-03,   2.57922542e-03],
       [ -7.94887471e-03,   1.12999535e-03,  -1.45125487e-03,
         -7.27726895e-03,  -3.33401546e-03,   3.06308198e-02,
          2.67969983e-03,  -8.90615711e-04,  -3.41814986e-03,
         -4.62931968e-03,  -1.26764604e-03,  -1.52483734e-02,
         -1.47839856e-03,  -8.92074898e-03,  -2.60512876e-03,
         -9.04904245e-03,  -7.80703287e-03,  -6.11791242e-04,
         -8.93117471e-03,  -3.09171490e-03,  -5.77305286e-03,
         -4.41882299e-03,  -7.81844587e-03,  -5.71235229e-03],
       [  4.29191743e-03,  -1.02404909e-02,   3.24636780e-02,
          9.27997253e-03,   6.46314752e-03,   2.67969983e-03,
          8.21777016e-01,   3.23014574e-03,  -4.53948797e-03,
          5.19360079e-03,  -1.23740683e-02,  -3.59251529e-03,
         -2.28717079e-03,   7.61266728e-03,   2.64808943e-03,
          5.70717149e-03,   2.53780750e-03,   1.56919255e-04,
         -1.85477890e-03,   2.27679588e-03,   2.15742220e-03,
         -2.89835321e-03,   7.57171142e-03,   2.55392210e-03],
       [  7.30672352e-04,   8.84687897e-03,  -1.98160334e-02,
         -3.08961736e-03,  -3.57357963e-03,  -8.90615711e-04,
          3.23014574e-03,   2.61970871e-02,   2.44620340e-03,
         -2.44770723e-03,   7.16644056e-03,   5.59841312e-03,
          2.76177394e-03,  -1.33245127e-03,  -6.26782107e-04,
         -4.93760105e-04,   2.18263558e-03,   3.73248590e-05,
          6.01115199e-03,  -1.44841043e-03,   1.44603536e-03,
          5.53938623e-03,  -2.08258129e-03,  -1.66628809e-03],
       [ -1.26126422e-02,   3.75520648e-03,  -4.18691826e-02,
         -6.87671208e-03,   2.25287462e-02,  -3.41814986e-03,
         -4.53948797e-03,   2.44620340e-03,   1.88417483e-01,
          2.25728037e-04,   1.32517411e-02,  -8.82079019e-03,
         -4.56506092e-03,  -1.20988259e-02,  -3.21638133e-03,
         -1.11026895e-02,  -1.56007167e-02,  -6.38403467e-04,
         -1.40557777e-02,  -1.02220990e-03,  -1.08801124e-02,
         -1.17617916e-02,  -8.65800675e-03,  -4.20870771e-03],
       [ -1.08877016e-02,   6.31906723e-03,  -2.93377697e-02,
         -1.39694454e-02,  -3.73633626e-03,  -4.62931968e-03,
          5.19360079e-03,  -2.44770723e-03,   2.25728037e-04,
          9.53776778e-01,   7.16685003e-03,  -1.27793595e-02,
         -2.16953680e-04,  -1.44290797e-02,  -4.53697670e-03,
         -1.32086092e-02,  -1.00900811e-02,  -7.02022818e-04,
         -8.54517408e-03,  -4.32284356e-03,  -7.58982867e-03,
         -2.95957979e-03,  -1.30122028e-02,  -6.66720816e-03],
       [ -4.20856281e-03,   1.32118892e-03,  -1.35860360e-01,
         -3.31519058e-03,   6.85329517e-02,  -1.26764604e-03,
         -1.23740683e-02,   7.16644056e-03,   1.32517411e-02,
          7.16685003e-03,   7.66752253e-01,   2.77243343e-02,
         -3.36040783e-03,  -5.84435826e-03,  -1.77496396e-03,
         -1.83479674e-03,  -1.12660114e-02,   4.73770997e-04,
         -3.64530789e-03,   6.04253810e-03,  -7.10296885e-03,
         -8.30912556e-03,  -1.19908253e-03,   1.01589991e-02],
       [ -4.93603252e-02,   4.54126906e-03,  -1.20644853e-01,
         -3.75880211e-02,   5.25353551e-02,  -1.52483734e-02,
         -3.59251529e-03,   5.59841312e-03,  -8.82079019e-03,
         -1.27793595e-02,   2.77243343e-02,   5.79148426e+00,
         -1.47231506e-02,  -5.25359228e-02,  -1.49132804e-02,
         -4.99134551e-02,  -5.71281042e-02,  -2.91129924e-03,
         -5.76274120e-02,  -9.05851851e-03,  -4.07035768e-02,
         -3.93847102e-02,  -4.10039761e-02,  -2.04961974e-02],
       [ -7.57161945e-03,  -5.05950921e-03,   8.03188450e-03,
         -2.55749491e-03,   5.15434345e-03,  -1.47839856e-03,
         -2.28717079e-03,   2.76177394e-03,  -4.56506092e-03,
         -2.16953680e-04,  -3.36040783e-03,  -1.47231506e-02,
          9.93275501e-01,  -6.19721120e-03,  -1.51601630e-03,
         -6.83332242e-03,  -9.40922585e-03,  -5.08698575e-04,
         -1.26969989e-02,  -7.52864834e-04,  -6.64337276e-03,
         -9.40147807e-03,  -4.24222782e-03,  -2.94184731e-03],
       [ -2.61849217e-02,   3.54950621e-04,  -6.14366419e-04,
         -2.31179133e-02,  -8.56722531e-03,  -8.92074898e-03,
          7.61266728e-03,  -1.33245127e-03,  -1.20988259e-02,
         -1.44290797e-02,  -5.84435826e-03,  -5.25359228e-02,
         -6.19721120e-03,   4.91924825e-01,  -8.49539014e-03,
         -3.03090257e-02,  -2.72988354e-02,  -2.04189152e-03,
         -3.25781185e-02,  -9.53093781e-03,  -1.99338566e-02,
         -1.64904702e-02,  -2.50242226e-02,  -1.81238327e-02],
       [ -7.39262023e-03,   3.18257902e-04,   2.90695280e-04,
         -6.99958964e-03,  -3.96638495e-03,  -2.60512876e-03,
          2.64808943e-03,  -6.26782107e-04,  -3.21638133e-03,
         -4.53697670e-03,  -1.77496396e-03,  -1.49132804e-02,
         -1.51601630e-03,  -8.49539014e-03,   9.90246302e-01,
         -8.71812619e-03,  -7.47223790e-03,  -5.79351632e-04,
         -8.91872094e-03,  -2.85961297e-03,  -5.50312482e-03,
         -4.24117238e-03,  -7.38275347e-03,  -5.22600321e-03],
       [ -2.80414797e-02,   1.54030470e-03,  -4.11369796e-03,
         -2.33438279e-02,  -7.52634879e-03,  -9.04904245e-03,
          5.70717149e-03,  -4.93760105e-04,  -1.11026895e-02,
         -1.32086092e-02,  -1.83479674e-03,  -4.99134551e-02,
         -6.83332242e-03,  -3.03090257e-02,  -8.71812619e-03,
          6.28205800e-01,  -2.90212031e-02,  -2.02904531e-03,
         -3.35523948e-02,  -8.94958896e-03,  -2.12278543e-02,
         -1.88399003e-02,  -2.56835630e-02,  -1.75563610e-02],
       [ -2.76612897e-02,  -6.57709722e-03,   1.73914152e-02,
         -1.82034589e-02,  -3.33146062e-04,  -7.80703287e-03,
          2.53780750e-03,   2.18263558e-03,  -1.56007167e-02,
         -1.00900811e-02,  -1.12660114e-02,  -5.71281042e-02,
         -9.40922585e-03,  -2.72988354e-02,  -7.47223790e-03,
         -2.90212031e-02,   2.74793124e-01,  -2.09527214e-03,
         -3.83364348e-02,  -7.89069555e-03,  -2.17839772e-02,
         -2.34269184e-02,  -2.21915127e-02,  -1.70355660e-02],
