{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
         -1.36033577e-01,  -2.05149963e-02,  -2.95482326e-02],
       [ -6.96816784e-02,  -9.29586365e-03,   4.60156236e-02,
         -3.24573408e-02,  -6.78607472e-01,   2.34778712e-01,
          4.08937662e-02,  -2.17392500e-02,  -1.49600113e-01,
          1.26415068e-02,  -3.49576186e-02,  -3.17457979e-01,
          3.40471284e-04,   2.13859364e-02,   4.70247622e-03,
          1.09803185e-02,  -7.94486589e-02,  -8.54338652e-04,
         -5.43626732e-02,  -3.60732262e-03,  -1.36033577e-01,
          1.03464067e+00,   5.04740532e-02,  -3.05067459e-02],
       [ -5.01031363e-02,   1.93364392e-02,   5.26640343e-02,
          2.91179074e-02,  -1.08395407e-01,  -2.40252866e-01,
          3.66239485e-02,   7.85941731e-03,   5.09910791e-02,
         -3.20996968e-02,   7.16130068e-02,   1.85026448e-01,
         -2.72588951e-03,  -3.95281629e-02,  -6.29007355e-03,
         -2.51141174e-02,  -1.45881760e-02,  -3.66042185e-04,
         -1.12143374e-02,  -1.38009967e-03,  -2.05149963e-02,
          5.04740532e-02,   1.01600368e+00,  -1.28815667e-02],
       [ -2.93028444e-02,   3.76843496e-04,  -8.44501440e-02,
         -1.21914034e-02,  -8.11527460e-02,   1.89773315e-02,
          1.34458797e-03,   6.37631041e-03,   2.44959197e-02,
         -3.65256727e-03,   2.12628541e-02,   2.12354382e-01,
         -1.67270445e-03,  -6.05910746e-03,  -7.02369597e-04,
         -5.41005919e-03,  -1.82426823e-02,   1.21137128e-04,
         -2.64760817e-02,   4.10910032e-03,  -2.95482326e-02,
         -3.05067459e-02,  -1.28815667e-02,   1.00632711e+00]])], 'QCD_rate_El': [(-0.89778093506461598, 0.66421673752469257)], 'QCD_rate_Mu': [(0.22916972763892662, 1.0187235454077133)], 'tW_rate': [(0.48056900715272288, 1.006572849155011)]}, 'bs1300': {'Q2': [(-0.54817803952638133, 0.1940843389682243)], 'diBoson_rate': [(0.025694864590663613, 0.99713542521221488)], 'leptonSFIso': [(-0.049112402737052641, 0.99927355683908958)], 'schannel_rate': [(-0.0060603131454115555, 0.99268135928001699)], 'tchannel_rate': [(-0.045153387623000363, 0.99037125837134776)], 'BTag': [(0.2690981769510854, 0.91329391816948791)], 'PU': [(0.28892041587905126, 0.92635892110227269)], 'leptonSFID': [(-0.24366283355882867, 0.98061748469121013)], 'wjets_rate_El': [(0.4383514927135499, 0.93267876896235968)], 'leptonSFTrig': [(-0.11596536872180074, 0.99087614560270154)], 'JER': [(-0.95984954355716212, 0.5693515694804292)], 'JES': [(0.37294556992207895, 0.86561867098323253)], 'wjets_rate_Mu': [(0.12545270264541575, 0.99550121030893068)], 'ttbar_rate': [(0.88990675424824328, 0.82079635290910646)], 'zjets_rate': [(0.051200525285516107, 0.9949190601377258)], 'beta_signal': [(0.46942695871769846, 0.6626107207675086)], 'Mass': [(-0.64083438588963837, 0.85692372290310237)], 'MisTag': [(-0.028059187959319942, 1.0420667401329291)], 'lumi': [(0.51997621563737972, 0.93542884150015393)], 'PDF': [(-0.69491407683604134, 0.4711184393517398)], 'UnclusteredMET': [(0.14391724923811378, 0.91847460826737937)], '__nll': [-39687.199464157398], '__cov': [array([[  8.43598227e-01,   1.61038700e-02,   3.77320162e-02,
         -1.36646208e-03,  -4.70137698e-02,  -6.18554332e-02,
          1.37993525e-02,  -1.05141484e-02,  -6.78881810e-02,
         -3.74769752e-03,   1.27770938e-02,  -1.71018223e-02,
         -6.15296089e-03,  -3.45705070e-02,  -4.08131818e-03,
         -3.20428220e-02,  -1.25968300e-01,  -1.69212915e-03,
         -9.84161841e-02,  -6.78334434e-03,  -2.12661608e-01,
         -1.44325335e-01,  -6.21802661e-02,  -3.78052854e-02],
       [  1.61038700e-02,   3.25629497e-01,   2.84215804e-02,
          4.14294367e-02,   1.34654306e-02,  -2.99149271e-02,
         -8.70065202e-03,  -9.75945271e-03,  -2.26829488e-02,
          3.45001138e-03,   1.08466336e-05,   7.19647981e-03,
         -8.58166483e-04,  -4.80908637e-03,  -9.54966277e-04,
         -1.89903889e-03,   1.28100243e-02,  -1.63366542e-04,
          1.03461626e-02,  -1.54630187e-03,   2.34410769e-02,
          1.21944935e-02,   2.25349659e-02,   1.90451762e-03],
       [  3.77320162e-02,   2.84215804e-02,   7.56962551e-01,
          1.08021605e-01,   4.52341888e-02,  -6.87071175e-02,
          4.15354218e-02,  -4.89869177e-02,  -1.50778091e-01,
         -1.66804502e-02,  -2.09206249e-01,  -3.64742431e-03,
          1.31469976e-02,   2.48759127e-02,   5.07652691e-03,
          1.34755757e-02,  -5.77197123e-03,  -2.51248849e-03,
          6.74769953e-02,  -2.79778548e-02,  -2.91969601e-03,
          9.24176010e-02,   5.24645608e-02,  -6.47364124e-02],
       [ -1.36646208e-03,   4.14294367e-02,   1.08021605e-01,
          7.41762067e-01,   8.31295411e-03,  -9.43099324e-02,
          2.45884641e-02,  -5.07051889e-02,  -5.55428109e-02,
         -4.27802513e-03,  -1.08918638e-01,   5.37624761e-02,
          8.29739946e-04,  -2.13353807e-04,   7.13491371e-04,
         -8.84169035e-04,  -6.93371789e-03,  -1.23672329e-03,
          9.42300022e-03,  -7.94907940e-04,  -1.30058908e-02,
         -9.18289315e-03,   2.87248207e-02,  -5.73003601e-03],
       [ -4.70137698e-02,   1.34654306e-02,   4.52341888e-02,
          8.31295411e-03,   1.10203382e+00,  -3.71946215e-02,
         -2.01346768e-02,  -6.64107302e-03,  -1.47882659e-02,
         -6.12361786e-03,  -7.10114841e-03,  -1.75894305e-01,
         -9.32483093e-04,  -2.13351411e-02,  -2.35678948e-03,
         -1.86812100e-02,  -3.72059031e-02,  -9.73208426e-04,
         -2.29054117e-02,  -2.74744073e-03,  -6.57754454e-02,
         -8.35375644e-02,  -2.00011807e-02,  -1.68205676e-02],
       [ -6.18554332e-02,  -2.99149271e-02,  -6.87071175e-02,
         -9.43099324e-02,  -3.71946215e-02,   2.22626995e-01,
         -2.92132401e-03,   3.46808865e-03,   5.73391040e-02,
         -3.33614528e-02,  -2.23698899e-02,  -1.31924038e-01,
         -4.04215161e-03,  -1.22099073e-01,  -1.87168828e-02,
         -8.53422457e-02,  -4.70592897e-02,  -1.65110031e-03,
         -3.67338295e-02,  -1.01810438e-02,  -8.44367637e-02,
          1.48248599e-01,  -2.45227889e-01,   4.66019433e-03],
       [  1.37993525e-02,  -8.70065202e-03,   4.15354218e-02,
          2.45884641e-02,  -2.01346768e-02,  -2.92132401e-03,
          8.68198106e-01,   6.77804249e-03,  -6.33511429e-02,
         -1.96124650e-02,   3.00346387e-02,  -3.91629231e-02,
         -1.08270612e-03,   5.96235177e-03,   1.90885381e-03,
          1.91317161e-03,   1.32436276e-02,  -1.20273420e-03,
          2.95438810e-02,  -6.48913889e-03,   2.30096252e-02,
         -3.45032132e-04,   3.19115724e-02,  -7.58806319e-03],
       [ -1.05141484e-02,  -9.75945271e-03,  -4.89869177e-02,
         -5.07051889e-02,  -6.64107302e-03,   3.46808865e-03,
          6.77804249e-03,   3.76879344e-02,   4.69887540e-03,
         -5.35577937e-03,   3.46243896e-02,   2.12525734e-03,
          9.27043153e-04,   4.39580393e-03,   1.20345175e-03,
          1.67466175e-03,   5.62253701e-03,  -1.45130045e-04,
          3.94646964e-04,  -6.62269594e-04,   9.90628897e-03,
         -2.89596190e-02,   6.91695400e-03,   4.91638474e-03],
       [ -6.78881810e-02,  -2.26829488e-02,  -1.50778091e-01,
         -5.55428109e-02,  -1.47882659e-02,   5.73391040e-02,
         -6.33511429e-02,   4.69887540e-03,   4.28528253e-01,
          1.95304618e-02,  -4.15996874e-03,  -1.19284847e-01,
         -9.25352740e-03,   8.30734494e-03,   2.45338586e-03,
          9.34110855e-04,  -4.31230249e-02,  -2.51976861e-03,
         -3.15451124e-02,  -1.00047859e-02,  -7.83442192e-02,
         -2.01346604e-01,   4.33198645e-02,   1.29276306e-02],
       [ -3.74769752e-03,   3.45001138e-03,  -1.66804502e-02,
         -4.27802513e-03,  -6.12361786e-03,  -3.33614528e-02,
         -1.96124650e-02,  -5.35577937e-03,   1.95304618e-02,
          1.03201944e+00,  -9.20990715e-03,  -4.63716186e-02,
         -2.05280826e-03,  -3.95627360e-03,   2.06099288e-04,
         -5.71276465e-03,   4.45974034e-03,  -5.72154633e-04,
          5.81721891e-03,  -3.14879420e-03,   1.10741017e-02,
         -1.18210718e-02,  -3.09433246e-02,  -1.01699923e-02],
       [  1.27770938e-02,   1.08466336e-05,  -2.09206249e-01,
         -1.08918638e-01,  -7.10114841e-03,  -2.23698899e-02,
          3.00346387e-02,   3.46243896e-02,  -4.15996874e-03,
         -9.20990715e-03,   8.53286789e-01,  -2.32279846e-04,
         -5.31310456e-05,   6.06044177e-03,   1.67051898e-03,
          4.46901483e-03,   1.35846480e-02,  -7.95918049e-04,
          2.96763449e-03,  -4.48285727e-04,   2.21455019e-02,
         -4.22064896e-02,   6.99596282e-02,   1.67076782e-02],
       [ -1.71018223e-02,   7.19647981e-03,  -3.64742431e-03,
          5.37624761e-02,  -1.75894305e-01,  -1.31924038e-01,
         -3.91629231e-02,   2.12525734e-03,  -1.19284847e-01,
         -4.63716186e-02,  -2.32279846e-04,   5.63020298e-01,
         -1.11797960e-02,   7.85414270e-02,   1.33874427e-02,
          3.90657960e-02,   4.99240088e-02,  -1.78929033e-03,
          2.56398318e-02,  -2.23057352e-02,   1.34475072e-01,
         -1.07012086e-01,   2.44425759e-02,   1.94642236e-02],
       [ -6.15296089e-03,  -8.58166483e-04,   1.31469976e-02,
          8.29739946e-04,  -9.32483093e-04,  -4.04215161e-03,
         -1.08270612e-03,   9.27043153e-04,  -9.25352740e-03,
         -2.05280826e-03,  -5.31310456e-05,  -1.11797960e-02,
          1.00777515e+00,  -1.60064153e-03,  -1.61922568e-04,
         -1.29381954e-03,  -5.26537719e-03,  -1.57198086e-04,
         -2.99456499e-03,  -1.05090504e-03,  -9.75043923e-03,
         -5.12806095e-03,  -2.95600547e-03,  -2.38313549e-03],
       [ -3.45705070e-02,  -4.80908637e-03,   2.48759127e-02,
         -2.13353807e-04,  -2.13351411e-02,  -1.22099073e-01,
          5.96235177e-03,   4.39580393e-03,   8.30734494e-03,
         -3.95627360e-03,   6.06044177e-03,   7.85414270e-02,
         -1.60064153e-03,   9.74255752e-01,  -4.91528542e-03,
         -2.24579434e-02,  -3.11625889e-02,  -5.84885868e-04,
         -2.10920579e-02,  -1.74483081e-03,  -5.25440228e-02,
          1.37378379e-02,  -4.21039201e-02,  -5.72478005e-03],
       [ -4.08131818e-03,  -9.54966277e-04,   5.07652691e-03,
          7.13491371e-04,  -2.35678948e-03,  -1.87168828e-02,
          1.90885381e-03,   1.20345175e-03,   2.45338586e-03,
          2.06099288e-04,   1.67051898e-03,   1.33874427e-02,
         -1.61922568e-04,  -4.91528542e-03,   1.01216212e+00,
         -3.15921638e-03,  -3.89347489e-03,  -4.88317576e-05,
         -2.78106363e-03,  -9.86067178e-05,  -6.59732003e-03,
          5.25317018e-03,  -6.44927159e-03,  -3.75208797e-04],
       [ -3.20428220e-02,  -1.89903889e-03,   1.34755757e-02,
         -8.84169035e-04,  -1.86812100e-02,  -8.53422457e-02,
          1.91317161e-03,   1.67466175e-03,   9.34110855e-04,
         -5.71276465e-03,   4.46901483e-03,   3.90657960e-02,
         -1.29381954e-03,  -2.24579434e-02,  -3.15921638e-03,
          9.94999216e-01,  -2.73780577e-02,  -5.10196420e-04,
         -1.89980038e-02,  -2.03189003e-03,  -4.61069648e-02,
         -4.60381188e-03,  -2.83020203e-02,  -6.55954986e-03],
       [ -1.25968300e-01,   1.28100243e-02,  -5.77197123e-03,
         -6.93371789e-03,  -3.72059031e-02,  -4.70592897e-02,
          1.32436276e-02,   5.62253701e-03,  -4.31230249e-02,
          4.45974034e-03,   1.35846480e-02,   4.99240088e-02,
         -5.26537719e-03,  -3.11625889e-02,  -3.89347489e-03,
         -2.73780577e-02,   8.85568725e-01,  -1.32649191e-03,
         -9.90988065e-02,  -3.82906177e-03,  -1.97829905e-01,
         -1.18111371e-01,  -1.91726835e-02,  -2.22263270e-02],
       [ -1.69212915e-03,  -1.63366542e-04,  -2.51248849e-03,
         -1.23672329e-03,  -9.73208426e-04,  -1.65110031e-03,
         -1.20273420e-03,  -1.45130045e-04,  -2.51976861e-03,
         -5.72154633e-04,  -7.95918049e-04,  -1.78929033e-03,
         -1.57198086e-04,  -5.84885868e-04,  -4.88317576e-05,
         -5.10196420e-04,  -1.32649191e-03,   9.98669915e-01,
         -9.58727407e-04,  -1.70594876e-04,  -1.77519500e-03,
         -2.84001521e-03,  -5.53912082e-04,  -2.66497445e-04],
       [ -9.84161841e-02,   1.03461626e-02,   6.74769953e-02,
          9.42300022e-03,  -2.29054117e-02,  -3.67338295e-02,
          2.95438810e-02,   3.94646964e-04,  -3.15451124e-02,
          5.81721891e-03,   2.96763449e-03,   2.56398318e-02,
         -2.99456499e-03,  -2.10920579e-02,  -2.78106363e-03,
         -1.89980038e-02,  -9.90988065e-02,  -9.58727407e-04,
          1.02684341e+00,  -4.23889243e-03,  -1.77864359e-01,
         -8.50531948e-02,  -1.49891956e-02,  -2.81226788e-02],
       [ -6.78334434e-03,  -1.54630187e-03,  -2.79778548e-02,
         -7.94907940e-04,  -2.74744073e-03,  -1.01810438e-02,
         -6.48913889e-03,  -6.62269594e-04,  -1.00047859e-02,
         -3.14879420e-03,  -4.48285727e-04,  -2.23057352e-02,
         -1.05090504e-03,  -1.74483081e-03,  -9.86067178e-05,
         -2.03189003e-03,  -3.82906177e-03,  -1.70594876e-04,
         -4.23889243e-03,   9.93965673e-01,  -3.84333587e-03,
         -1.51457737e-02,  -2.32851627e-03,   1.70870677e-03],
       [ -2.12661608e-01,   2.34410769e-02,  -2.91969601e-03,
         -1.30058908e-02,  -6.57754454e-02,  -8.44367637e-02,
          2.30096252e-02,   9.90628897e-03,  -7.83442192e-02,
          1.10741017e-02,   2.21455019e-02,   1.34475072e-01,
         -9.75043923e-03,  -5.25440228e-02,  -6.59732003e-03,
         -4.61069648e-02,  -1.97829905e-01,  -1.77519500e-03,
         -1.77864359e-01,  -3.84333587e-03,   6.80064148e-01,
         -1.96396684e-01,  -2.74262332e-02,  -3.48414223e-02],
       [ -1.44325335e-01,   1.21944935e-02,   9.24176010e-02,
         -9.18289315e-03,  -8.35375644e-02,   1.48248599e-01,
         -3.45032132e-04,  -2.89596190e-02,  -2.01346604e-01,
         -1.18210718e-02,  -4.22064896e-02,  -1.07012086e-01,
         -5.12806095e-03,   1.37378379e-02,   5.25317018e-03,
         -4.60381188e-03,  -1.18111371e-01,  -2.84001521e-03,
         -8.50531948e-02,  -1.51457737e-02,  -1.96396684e-01,
          8.80273139e-01,   2.54178961e-02,  -4.74311923e-02],
       [ -6.21802661e-02,   2.25349659e-02,   5.24645608e-02,
          2.87248207e-02,  -2.00011807e-02,  -2.45227889e-01,
          3.19115724e-02,   6.91695400e-03,   4.33198645e-02,
         -3.09433246e-02,   6.99596282e-02,   2.44425759e-02,
         -2.95600547e-03,  -4.21039201e-02,  -6.44927159e-03,
         -2.83020203e-02,  -1.91726835e-02,  -5.53912082e-04,
         -1.49891956e-02,  -2.32851627e-03,  -2.74262332e-02,
          2.54178961e-02,   1.00443782e+00,  -1.39442074e-02],
       [ -3.78052854e-02,   1.90451762e-03,  -6.47364124e-02,
         -5.73003601e-03,  -1.68205676e-02,   4.66019433e-03,
         -7.58806319e-03,   4.91638474e-03,   1.29276306e-02,
         -1.01699923e-02,   1.67076782e-02,   1.94642236e-02,
         -2.38313549e-03,  -5.72478005e-03,  -3.75208797e-04,
         -6.55954986e-03,  -2.22263270e-02,  -2.66497445e-04,
         -2.81226788e-02,   1.70870677e-03,  -3.48414223e-02,
         -4.74311923e-02,  -1.39442074e-02,   1.00324021e+00]])], 'QCD_rate_El': [(-0.95780828751202218, 0.65267699299436455)], 'QCD_rate_Mu': [(0.17793848342038654, 1.0088857748206115)], 'tW_rate': [(0.49807539974719806, 1.0063268062112014)]}, 'bs1400': {'Q2': [(-0.53789299466790474, 0.19677599558433245)], 'diBoson_rate': [(0.020417749970249588, 0.99637424581382561)], 'leptonSFIso': [(-0.045924453395903342, 0.99891221658206764)], 'schannel_rate': [(-0.0062957597744244254, 0.99262231255358402)], 'tchannel_rate': [(-0.052340546900770946, 0.98980913938411885)], 'BTag': [(0.26032411463624427, 0.91396304081685731)], 'PU': [(0.29496467660405479, 0.92368397428132987)], 'leptonSFID': [(-0.22293544428153478, 0.98074125559219683)], 'wjets_rate_El': [(0.40470933879991389, 0.93166532853332606)], 'leptonSFTrig': [(-0.10521892371192454, 0.99083214169977341)], 'JER': [(-0.97033270635883007, 0.57589607086596462)], 'JES': [(0.34056797856348897, 0.92990927356423514)], 'wjets_rate_Mu': [(0.10869496884977004, 0.99598911254689781)], 'ttbar_rate': [(0.91615053171357896, 0.81717797157075589)], 'zjets_rate': [(0.069641659557065694, 0.99712970154000224)], 'beta_signal': [(0.96699799259197872, 1.0421940336356963)], 'Mass': [(-0.62176753587591183, 0.86210582784375434)], 'MisTag': [(-0.024808354672866351, 0.92186615622876333)], 'lumi': [(0.5336675796654724, 0.93489264042418574)], 'PDF': [(-0.71278861975237273, 0.46832290846599678)], 'UnclusteredMET': [(0.14629008205009786, 0.90868389271089223)], '__nll': [-39687.393630187711], '__cov': [array([[  8.44847181e-01,   1.70677148e-02,   4.39439873e-02,
         -7.48158666e-04,  -3.20521390e-02,  -6.42152042e-02,
          1.31853331e-02,  -1.12668066e-02,  -6.90192305e-02,
         -3.69365569e-03,   1.12529001e-02,  -3.57629614e-02,
         -6.11664399e-03,  -3.50408937e-02,  -4.13371390e-03,
         -3.24831143e-02,  -1.26603960e-01,  -1.72515590e-03,
         -9.77439774e-02,  -6.90105604e-03,  -2.13839474e-01,
         -1.46262433e-01,  -6.07266420e-02,  -3.85605943e-02],
       [  1.70677148e-02,   3.33194818e-01,   2.90241864e-02,
          4.15714984e-02,   1.16497190e-02,  -2.88216224e-02,
         -7.92612613e-03,  -1.00763309e-02,  -2.14302179e-02,
          4.37186903e-03,   1.63149054e-05,   2.44301882e-03,
         -5.44058561e-04,  -5.86266679e-03,  -1.14585796e-03,
         -2.32206786e-03,   1.25815280e-02,  -1.57486491e-04,
          1.05318402e-02,  -1.00332200e-03,   2.26577509e-02,
          1.42675178e-02,   2.37194332e-02,   1.51970469e-03],
       [  4.39439873e-02,   2.90241864e-02,   8.74958691e-01,
          1.22662744e-01,   3.90714724e-02,  -7.54639457e-02,
          4.81595810e-02,  -5.81462543e-02,  -1.69691038e-01,
         -1.62745054e-02,  -2.29111262e-01,  -3.89513989e-02,
          1.61872122e-02,   2.46528062e-02,   5.15903782e-03,
          1.34685149e-02,  -8.67111985e-03,  -2.75413277e-03,
          7.75709394e-02,  -3.06836443e-02,  -7.77968206e-03,
          1.14790200e-01,   6.61849604e-02,  -7.69093003e-02],
       [ -7.48158666e-04,   4.15714984e-02,   1.22662744e-01,
          7.50845872e-01,   7.66291083e-03,  -9.73498551e-02,
          2.70117820e-02,  -5.13528441e-02,  -5.78209125e-02,
         -4.19555566e-03,  -1.09620685e-01,   9.56382004e-02,
          1.03316522e-03,   9.22838388e-04,   9.05643805e-04,
         -2.10213003e-05,  -6.40820808e-03,  -1.26387433e-03,
          1.14430440e-02,  -1.83566699e-03,  -1.20328455e-02,
         -8.31001727e-03,   3.11912945e-02,  -6.38961754e-03],
       [ -3.20521390e-02,   1.16497190e-02,   3.90714724e-02,
          7.66291083e-03,   8.59665607e-01,  -3.49171540e-02,
         -1.87356617e-02,  -6.19045438e-03,  -2.05774367e-02,
         -8.43160365e-03,  -6.23639014e-03,  -1.39307371e-01,
         -8.03570560e-04,  -1.11464638e-02,  -9.64433702e-04,
         -1.13756638e-02,  -2.20092159e-02,  -8.35303342e-04,
         -1.24845299e-02,  -3.21398935e-03,  -3.69491516e-02,
         -6.28148462e-02,  -1.19119369e-02,  -1.27906337e-02],
       [ -6.42152042e-02,  -2.88216224e-02,  -7.54639457e-02,
         -9.73498551e-02,  -3.49171540e-02,   2.19985535e-01,
         -6.83640661e-03,   3.04523730e-03,   5.17050029e-02,
         -3.72479925e-02,  -1.92284892e-02,  -1.98422545e-01,
         -4.72243763e-03,  -1.21918485e-01,  -1.85597765e-02,
         -8.60249239e-02,  -4.65832331e-02,  -1.81820946e-03,
         -3.77223856e-02,  -1.10639459e-02,  -8.19690718e-02,
          1.44575052e-01,  -2.46732813e-01,   4.15354387e-03],
       [  1.31853331e-02,  -7.92612613e-03,   4.81595810e-02,
          2.70117820e-02,  -1.87356617e-02,  -6.83640661e-03,
          8.63134031e-01,   5.70835314e-03,  -6.93992464e-02,
         -2.14242894e-02,   2.77860324e-02,  -4.06423931e-02,
         -9.87106797e-04,   7.84084227e-03,   2.26322540e-03,
          2.68949373e-03,   1.40768630e-02,  -1.26141941e-03,
          2.97448953e-02,  -7.32731220e-03,   2.56669890e-02,
         -8.02814663e-04,   3.12665063e-02,  -8.87685794e-03],
       [ -1.12668066e-02,  -1.00763309e-02,  -5.81462543e-02,
         -5.13528441e-02,  -6.19045438e-03,   3.04523730e-03,
          5.70835314e-03,   3.87410751e-02,   5.36099686e-03,
         -6.07073449e-03,   3.55197874e-02,   1.40565343e-02,
          5.57842300e-04,   5.34847009e-03,   1.35807718e-03,
          2.19741582e-03,   6.17865802e-03,  -1.44737820e-04,
         -4.01949497e-04,  -5.89781729e-04,   1.09532442e-02,
         -3.17881211e-02,   5.25789236e-03,   6.40628359e-03],
       [ -6.90192305e-02,  -2.14302179e-02,  -1.69691038e-01,
         -5.78209125e-02,  -2.05774367e-02,   5.17050029e-02,
         -6.93992464e-02,   5.36099686e-03,   4.24576795e-01,
          1.56099537e-02,   4.92158771e-04,  -1.45073344e-01,
         -1.00719397e-02,   1.15431944e-02,   3.02611923e-03,
          2.35202162e-03,  -4.02690219e-02,  -2.61065779e-03,
         -3.14495005e-02,  -1.03414405e-02,  -7.15481916e-02,
         -2.09668978e-01,   4.12091410e-02,   1.34850192e-02],
       [ -3.69365569e-03,   4.37186903e-03,  -1.62745054e-02,
         -4.19555566e-03,  -8.43160365e-03,  -3.72479925e-02,
         -2.14242894e-02,  -6.07073449e-03,   1.56099537e-02,
          1.02678549e+00,  -8.55259120e-03,  -4.78105270e-02,
         -2.07230733e-03,  -2.51719364e-03,   4.59415975e-04,
         -5.09130575e-03,   5.91147397e-03,  -6.23629106e-04,
          6.92653563e-03,  -3.46556967e-03,   1.44756800e-02,
         -1.46157900e-02,  -2.96523250e-02,  -1.07667806e-02],
       [  1.12529001e-02,   1.63149054e-05,  -2.29111262e-01,
         -1.09620685e-01,  -6.23639014e-03,  -1.92284892e-02,
          2.77860324e-02,   3.55197874e-02,   4.92158771e-04,
         -8.55259120e-03,   8.34987554e-01,   3.70183897e-03,
         -4.69919649e-04,   5.44941354e-03,   1.52136960e-03,
          4.11936004e-03,   1.34898503e-02,  -6.69334608e-04,
          7.21092968e-04,   5.32236372e-04,   2.17619206e-02,
         -4.40923394e-02,   6.50673818e-02,   1.85155840e-02],
       [ -3.57629614e-02,   2.44301882e-03,  -3.89513989e-02,
          9.56382004e-02,  -1.39307371e-01,  -1.98422545e-01,
         -4.06423931e-02,   1.40565343e-02,  -1.45073344e-01,
         -4.78105270e-02,   3.70183897e-03,   1.25719215e+00,
         -1.74405684e-02,   1.22491856e-01,   2.04701914e-02,
          6.31490967e-02,   6.50477457e-02,  -1.91162071e-03,
          2.94679316e-02,  -3.04824370e-02,   1.89298301e-01,
         -1.76185271e-01,   5.79451184e-02,   4.28418762e-02],
       [ -6.11664399e-03,  -5.44058561e-04,   1.61872122e-02,
          1.03316522e-03,  -8.03570560e-04,  -4.72243763e-03,
         -9.87106797e-04,   5.57842300e-04,  -1.00719397e-02,
         -2.07230733e-03,  -4.69919649e-04,  -1.74405684e-02,
          1.00621598e+00,  -1.62566190e-03,  -1.54108470e-04,
         -1.34647555e-03,  -5.31016032e-03,  -1.65715728e-04,
         -2.48555268e-03,  -1.06072617e-03,  -9.44890660e-03,
         -4.79540749e-03,  -1.98466959e-03,  -2.92373046e-03],
       [ -3.50408937e-02,  -5.86266679e-03,   2.46528062e-02,
          9.22838388e-04,  -1.11464638e-02,  -1.21918485e-01,
          7.84084227e-03,   5.34847009e-03,   1.15431944e-02,
         -2.51719364e-03,   5.44941354e-03,   1.22491856e-01,
         -1.62566190e-03,   9.74499947e-01,  -4.97772569e-03,
         -2.24392391e-02,  -3.14236035e-02,  -5.14208298e-04,
         -2.10289451e-02,  -1.54174679e-03,  -5.37178448e-02,
          1.27768611e-02,  -4.18258631e-02,  -4.86144013e-03],
       [ -4.13371390e-03,  -1.14585796e-03,   5.15903782e-03,
          9.05643805e-04,  -9.64433702e-04,  -1.85597765e-02,
          2.26322540e-03,   1.35807718e-03,   3.02611923e-03,
          4.59415975e-04,   1.52136960e-03,   2.04701914e-02,
         -1.54108470e-04,  -4.97772569e-03,   1.01142003e+00,
         -3.15997640e-03,  -3.95054825e-03,  -3.60568099e-05,
         -2.77248548e-03,  -5.65399531e-05,  -6.82798399e-03,
          5.21952025e-03,  -6.39623737e-03,  -2.45396287e-04],
       [ -3.24831143e-02,  -2.32206786e-03,   1.34685149e-02,
         -2.10213003e-05,  -1.13756638e-02,  -8.60249239e-02,
          2.68949373e-03,   2.19741582e-03,   2.35202162e-03,
         -5.09130575e-03,   4.11936004e-03,   6.31490967e-02,
         -1.34647555e-03,  -2.24392391e-02,  -3.15997640e-03,
          9.94908368e-01,  -2.72349491e-02,  -4.75550717e-04,
         -1.86770176e-02,  -1.93661584e-03,  -4.61713302e-02,
         -5.96161680e-03,  -2.81282229e-02,  -6.15696717e-03],
       [ -1.26603960e-01,   1.25815280e-02,  -8.67111985e-03,
         -6.40820808e-03,  -2.20092159e-02,  -4.65832331e-02,
          1.40768630e-02,   6.17865802e-03,  -4.02690219e-02,
          5.91147397e-03,   1.34898503e-02,   6.50477457e-02,
         -5.31016032e-03,  -3.14236035e-02,  -3.95054825e-03,
         -2.72349491e-02,   8.84547743e-01,  -1.27631727e-03,
         -9.99516394e-02,  -3.59244446e-03,  -2.00292611e-01,
         -1.18832450e-01,  -1.85175483e-02,  -2.14374746e-02],
       [ -1.72515590e-03,  -1.57486491e-04,  -2.75413277e-03,
