{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
         -1.30006955e-01,  -2.04886408e-02,  -2.90716851e-02],
       [ -6.05094234e-02,  -1.22435391e-02,   3.72302873e-02,
         -3.69422082e-02,  -7.55421317e-01,   2.48271740e-01,
          4.71400067e-02,  -2.06349689e-02,  -1.40131087e-01,
          1.71796752e-02,  -3.32396971e-02,  -4.80324735e-01,
          1.23003374e-03,   2.12418794e-02,   4.43559945e-03,
          1.23566274e-02,  -7.52668930e-02,  -5.47959179e-04,
         -5.10280697e-02,  -1.64706523e-03,  -1.30006955e-01,
          1.05539211e+00,   5.38662971e-02,  -2.79655337e-02],
       [ -4.84218646e-02,   1.87429446e-02,   5.21172354e-02,
          2.82091242e-02,  -1.20124986e-01,  -2.37931746e-01,
          3.74942720e-02,   8.03152599e-03,   5.30034452e-02,
         -3.17575100e-02,   7.17767901e-02,   2.32114941e-01,
         -2.61340775e-03,  -4.00101049e-02,  -6.40866009e-03,
         -2.51051018e-02,  -1.43284246e-02,  -3.32903924e-04,
         -1.09532888e-02,  -1.11157093e-03,  -2.04886408e-02,
          5.38662971e-02,   1.01699425e+00,  -1.26405918e-02],
       [ -2.82368413e-02,   1.50876262e-04,  -8.46161569e-02,
         -1.25764856e-02,  -8.90719536e-02,   2.05711375e-02,
          2.02940286e-03,   6.51054169e-03,   2.54287050e-02,
         -3.12816313e-03,   2.16751057e-02,   3.56215576e-01,
         -1.53587370e-03,  -6.20888078e-03,  -7.51192492e-04,
         -5.35294979e-03,  -1.78676360e-02,   1.49560853e-04,
         -2.60610562e-02,   4.30463408e-03,  -2.90716851e-02,
         -2.79655337e-02,  -1.26405918e-02,   1.00620365e+00]])], 'QCD_rate_El': [(-0.89511931182399529, 0.66645618788666394)], 'QCD_rate_Mu': [(0.22911007512974102, 1.019434030070312)], 'tW_rate': [(0.48446517203386641, 1.006767091163995)]}, 'bs1300': {'diBoson_rate': [(0.025353027518724147, 0.99708587929213044)], 'leptonSFIso': [(-0.051722523458010095, 0.99951077302279856)], 'schannel_rate': [(-0.0058838369642133515, 0.99271781220540811)], 'tchannel_rate': [(-0.04471172936470591, 0.99034523332151525)], 'BTag': [(0.26869337374962932, 0.91312438316784661)], 'PU': [(0.26387005966442967, 0.9278718082985935)], 'leptonSFID': [(-0.25770558027503476, 0.98023815184999941)], 'wjets_rate_El': [(0.45307632124110242, 0.93342757592540915)], 'leptonSFTrig': [(-0.11914397926333997, 0.99124396883728516)], 'JER': [(-0.83776937544377983, 0.74794640588327521)], 'JES': [(0.38547851834588798, 0.8202382945076887)], 'wjets_rate_Mu': [(0.10522790576122087, 0.99502888512624432)], 'ttbar_rate': [(0.89489947461943853, 0.82107009064787739)], 'zjets_rate': [(0.04896945519993956, 0.99543551195616153)], 'beta_signal': [(0.78419954597013275, 1.0860880870383509)], 'Mass': [(-0.62005949405977034, 0.85768785552433924)], 'MisTag': [(-0.026469584369158028, 1.1088629571387205)], 'lumi': [(0.51547258684934771, 0.93570607291609509)], 'PDF': [(-0.68500454037253178, 0.4712396421779399)], 'UnclusteredMET': [(-0.0018775085811437719, 0.76763993790839224)], '__nll': [-39687.177715633501], 'Q2_slep': [(-0.55516826396225927, 0.19234512571196438)], '__cov': [array([[  8.43281389e-01,   2.11239211e-02,   3.66465684e-02,
         -1.13173358e-03,  -5.63408655e-02,  -6.18058092e-02,
          1.39518695e-02,  -1.05081656e-02,  -6.80701846e-02,
         -3.70910764e-03,   1.91278482e-02,  -2.42357679e-02,
         -6.20066743e-03,  -3.40957111e-02,  -4.01295209e-03,
         -3.17352626e-02,  -1.25059189e-01,  -1.68374011e-03,
         -9.81674412e-02,  -6.68733777e-03,  -2.11204316e-01,
         -1.43995974e-01,  -6.11790456e-02,  -3.66719587e-02],
       [  2.11239211e-02,   5.63779672e-01,   6.05935843e-02,
          7.77008681e-02,   3.39155701e-02,  -6.10249981e-02,
         -1.72700326e-02,  -1.76004100e-02,  -3.98944631e-02,
          6.29562547e-03,   1.03790239e-01,   2.38190157e-02,
         -1.62577710e-03,  -4.35761891e-03,  -9.29031911e-04,
         -9.05623626e-04,   2.43825474e-02,  -2.52123297e-04,
          1.67482843e-02,  -2.39044773e-03,   4.57573775e-02,
          9.05618913e-03,   5.17000080e-02,   1.11558620e-03],
       [  3.66465684e-02,   6.05935843e-02,   6.78964063e-01,
          8.65686927e-02,   6.02891706e-02,  -6.62048884e-02,
          4.07323174e-02,  -4.29286088e-02,  -1.39363440e-01,
         -1.39088618e-02,  -8.34969746e-02,  -4.23793529e-02,
          1.26916678e-02,   2.12472189e-02,   4.47916720e-03,
          1.18759934e-02,  -6.12781215e-03,  -2.40080354e-03,
          6.05351532e-02,  -2.58918463e-02,  -3.59696057e-03,
          8.95961449e-02,   6.42136825e-02,  -6.22512907e-02],
       [ -1.13173358e-03,   7.77008681e-02,   8.65686927e-02,
          7.43090966e-01,   1.25835261e-02,  -9.91735073e-02,
          2.55893505e-02,  -4.87336513e-02,  -5.55279222e-02,
         -3.38549989e-03,  -3.76600141e-02,   8.96751292e-02,
          7.57568511e-04,  -6.47241387e-04,   6.54876253e-04,
         -8.75613086e-04,  -5.31764554e-03,  -1.25359025e-03,
          7.67187328e-03,  -5.27749722e-04,  -9.92373313e-03,
         -1.13296534e-02,   3.81177008e-02,  -4.34131572e-03],
       [ -5.63408655e-02,   3.39155701e-02,   6.02891706e-02,
          1.25835261e-02,   1.25032448e+00,  -4.94406170e-02,
         -2.67968250e-02,  -9.10028072e-03,  -2.21558129e-02,
         -8.76676579e-03,  -3.44869418e-03,  -3.46770972e-01,
         -1.14639656e-03,  -2.43205363e-02,  -2.58226898e-03,
         -2.20554876e-02,  -4.28413215e-02,  -1.20811439e-03,
         -2.59928944e-02,  -3.87915234e-03,  -7.46600541e-02,
         -1.02403141e-01,  -2.21686222e-02,  -2.11225046e-02],
       [ -6.18058092e-02,  -6.10249981e-02,  -6.62048884e-02,
         -9.91735073e-02,  -4.94406170e-02,   2.22741528e-01,
         -2.95945647e-03,   4.04964267e-03,   5.67459089e-02,
         -3.52957790e-02,  -2.69907943e-02,  -2.07443635e-01,
         -3.93419079e-03,  -1.19649311e-01,  -1.83091437e-02,
         -8.42784260e-02,  -4.67902172e-02,  -1.67607110e-03,
         -3.58324726e-02,  -1.07874942e-02,  -8.34012929e-02,
          1.46261448e-01,  -2.47054196e-01,   4.46411796e-03],
       [  1.39518695e-02,  -1.72700326e-02,   4.07323174e-02,
          2.55893505e-02,  -2.67968250e-02,  -2.95945647e-03,
          8.71064093e-01,   7.08475958e-03,  -6.46699087e-02,
         -2.05029027e-02,   1.49244510e-02,  -5.74410031e-02,
         -1.22491559e-03,   6.63830990e-03,   2.01658490e-03,
          2.22580442e-03,   1.38980080e-02,  -1.21071268e-03,
          3.05410328e-02,  -6.52626930e-03,   2.40719846e-02,
         -7.35769798e-05,   2.93667738e-02,  -6.78823447e-03],
       [ -1.05081656e-02,  -1.76004100e-02,  -4.29286088e-02,
         -4.87336513e-02,  -9.10028072e-03,   4.04964267e-03,
          7.08475958e-03,   3.70151775e-02,   4.07167068e-03,
         -5.66139217e-03,   1.71487914e-02,   7.30951412e-03,
          9.39684459e-04,   4.62894721e-03,   1.23470895e-03,
          1.76761954e-03,   5.58395582e-03,  -1.48335676e-04,
          1.05832427e-03,  -7.37556825e-04,   9.88968643e-03,
         -2.87708005e-02,   4.45417593e-03,   4.31542523e-03],
       [ -6.80701846e-02,  -3.98944631e-02,  -1.39363440e-01,
         -5.55279222e-02,  -2.21558129e-02,   5.67459089e-02,
         -6.46699087e-02,   4.07167068e-03,   4.26219817e-01,
          1.79371195e-02,  -2.25987419e-02,  -1.88976712e-01,
         -9.09338500e-03,   9.93232915e-03,   2.75803001e-03,
          1.51854133e-03,  -4.29979162e-02,  -2.56118674e-03,
         -3.01231964e-02,  -1.08300482e-02,  -7.74908038e-02,
         -2.02265452e-01,   4.04151216e-02,   1.18276902e-02],
       [ -3.70910764e-03,   6.29562547e-03,  -1.39088618e-02,
         -3.38549989e-03,  -8.76676579e-03,  -3.52957790e-02,
         -2.05029027e-02,  -5.66139217e-03,   1.79371195e-02,
          1.03305466e+00,  -7.84926722e-03,  -7.21660227e-02,
         -2.04746365e-03,  -3.19415218e-03,   3.46412890e-04,
         -5.39875182e-03,   5.04455366e-03,  -6.11181561e-04,
          6.52924051e-03,  -3.53517533e-03,   1.24963941e-02,
         -1.23813568e-02,  -3.02336079e-02,  -1.06001863e-02],
       [  1.91278482e-02,   1.03790239e-01,  -8.34969746e-02,
         -3.76600141e-02,  -3.44869418e-03,  -2.69907943e-02,
          1.49244510e-02,   1.71487914e-02,  -2.25987419e-02,
         -7.84926722e-03,   5.93969559e-01,   5.64598488e-03,
         -1.18500382e-03,   4.17643596e-05,   4.83220583e-04,
          7.29455918e-04,   1.63197045e-02,  -9.22912290e-04,
          1.37999448e-02,  -6.18222475e-04,   2.43209753e-02,
         -2.48537151e-02,   4.57284689e-02,   1.98159155e-02],
       [ -2.42357679e-02,   2.38190157e-02,  -4.23793529e-02,
          8.96751292e-02,  -3.46770972e-01,  -2.07443635e-01,
         -5.74410031e-02,   7.30951412e-03,  -1.88976712e-01,
         -7.21660227e-02,   5.64598488e-03,   1.61503354e+00,
         -1.94926355e-02,   1.28286382e-01,   2.16519599e-02,
          6.55724999e-02,   8.29718971e-02,  -2.78472373e-03,
          3.80959391e-02,  -3.50643601e-02,   2.21414746e-01,
         -1.67671663e-01,   4.14832273e-02,   3.75681269e-02],
       [ -6.20066743e-03,  -1.62577710e-03,   1.26916678e-02,
          7.57568511e-04,  -1.14639656e-03,  -3.93419079e-03,
         -1.22491559e-03,   9.39684459e-04,  -9.09338500e-03,
         -2.04746365e-03,  -1.18500382e-03,  -1.94926355e-02,
          1.00767362e+00,  -1.66257543e-03,  -1.70735770e-04,
         -1.33961518e-03,  -5.33354463e-03,  -1.55493278e-04,
         -3.05288612e-03,  -1.03830850e-03,  -9.81934248e-03,
         -5.04433626e-03,  -3.01722395e-03,  -2.45859440e-03],
       [ -3.40957111e-02,  -4.35761891e-03,   2.12472189e-02,
         -6.47241387e-04,  -2.43205363e-02,  -1.19649311e-01,
          6.63830990e-03,   4.62894721e-03,   9.93232915e-03,
         -3.19415218e-03,   4.17643596e-05,   1.28286382e-01,
         -1.66257543e-03,   9.73495822e-01,  -5.07662171e-03,
         -2.27529332e-02,  -3.20072552e-02,  -5.55481927e-04,
         -2.18915509e-02,  -1.42227177e-03,  -5.43486225e-02,
          1.62271380e-02,  -4.26714707e-02,  -5.86506540e-03],
       [ -4.01295209e-03,  -9.29031911e-04,   4.47916720e-03,
          6.54876253e-04,  -2.58226898e-03,  -1.83091437e-02,
          2.01658490e-03,   1.23470895e-03,   2.75803001e-03,
          3.46412890e-04,   4.83220583e-04,   2.16519599e-02,
         -1.70735770e-04,  -5.07662171e-03,   1.01264949e+00,
         -3.22649062e-03,  -4.06232974e-03,  -4.37121406e-05,
         -2.93357979e-03,  -3.88701493e-05,  -6.95079303e-03,
          5.66965412e-03,  -6.59022289e-03,  -4.11070399e-04],
       [ -3.17352626e-02,  -9.05623626e-04,   1.18759934e-02,
         -8.75613086e-04,  -2.20554876e-02,  -8.42784260e-02,
          2.22580442e-03,   1.76761954e-03,   1.51854133e-03,
         -5.39875182e-03,   7.29455918e-04,   6.55724999e-02,
         -1.33961518e-03,  -2.27529332e-02,  -3.22649062e-03,
          9.95748458e-01,  -2.77205203e-02,  -4.98476003e-04,
         -1.93142569e-02,  -1.90445655e-03,  -4.68327246e-02,
         -3.12172750e-03,  -2.85263873e-02,  -6.65916755e-03],
       [ -1.25059189e-01,   2.43825474e-02,  -6.12781215e-03,
         -5.31764554e-03,  -4.28413215e-02,  -4.67902172e-02,
          1.38980080e-02,   5.58395582e-03,  -4.29979162e-02,
          5.04455366e-03,   1.63197045e-02,   8.29718971e-02,
         -5.33354463e-03,  -3.20072552e-02,  -4.06232974e-03,
         -2.77205203e-02,   8.86098054e-01,  -1.30710069e-03,
         -9.88935709e-02,  -3.62502931e-03,  -1.97238202e-01,
         -1.16584547e-01,  -1.83116059e-02,  -2.14554591e-02],
       [ -1.68374011e-03,  -2.52123297e-04,  -2.40080354e-03,
         -1.25359025e-03,  -1.20811439e-03,  -1.67607110e-03,
         -1.21071268e-03,  -1.48335676e-04,  -2.56118674e-03,
         -6.11181561e-04,  -9.22912290e-04,  -2.78472373e-03,
         -1.55493278e-04,  -5.55481927e-04,  -4.37121406e-05,
         -4.98476003e-04,  -1.30710069e-03,   9.98744256e-01,
         -9.42775985e-04,  -1.85544534e-04,  -1.73943619e-03,
         -2.84280039e-03,  -5.76066090e-04,  -2.84233964e-04],
       [ -9.81674412e-02,   1.67482843e-02,   6.05351532e-02,
          7.67187328e-03,  -2.59928944e-02,  -3.58324726e-02,
          3.05410328e-02,   1.05832427e-03,  -3.01231964e-02,
          6.52924051e-03,   1.37999448e-02,   3.80959391e-02,
         -3.05288612e-03,  -2.18915509e-02,  -2.93357979e-03,
         -1.93142569e-02,  -9.88935709e-02,  -9.42775985e-04,
          1.02552078e+00,  -3.90741475e-03,  -1.77652724e-01,
         -8.44438111e-02,  -1.35629473e-02,  -2.70708690e-02],
       [ -6.68733777e-03,  -2.39044773e-03,  -2.58918463e-02,
         -5.27749722e-04,  -3.87915234e-03,  -1.07874942e-02,
         -6.52626930e-03,  -7.37556825e-04,  -1.08300482e-02,
         -3.53517533e-03,  -6.18222475e-04,  -3.50643601e-02,
         -1.03830850e-03,  -1.42227177e-03,  -3.88701493e-05,
         -1.90445655e-03,  -3.62502931e-03,  -1.85544534e-04,
         -3.90741475e-03,   9.93912708e-01,  -3.40647002e-03,
         -1.53968590e-02,  -2.38212632e-03,   1.64421259e-03],
       [ -2.11204316e-01,   4.57573775e-02,  -3.59696057e-03,
         -9.92373313e-03,  -7.46600541e-02,  -8.34012929e-02,
          2.40719846e-02,   9.88968643e-03,  -7.74908038e-02,
          1.24963941e-02,   2.43209753e-02,   2.21414746e-01,
         -9.81934248e-03,  -5.43486225e-02,  -6.95079303e-03,
         -4.68327246e-02,  -1.97238202e-01,  -1.73943619e-03,
         -1.77652724e-01,  -3.40647002e-03,   6.80524523e-01,
         -1.93227582e-01,  -2.58445341e-02,  -3.38803957e-02],
       [ -1.43995974e-01,   9.05618913e-03,   8.95961449e-02,
         -1.13296534e-02,  -1.02403141e-01,   1.46261448e-01,
         -7.35769798e-05,  -2.87708005e-02,  -2.02265452e-01,
         -1.23813568e-02,  -2.48537151e-02,  -1.67671663e-01,
         -5.04433626e-03,   1.62271380e-02,   5.66965412e-03,
         -3.12172750e-03,  -1.16584547e-01,  -2.84280039e-03,
         -8.44438111e-02,  -1.53968590e-02,  -1.93227582e-01,
          8.81709833e-01,   2.88765625e-02,  -4.68815771e-02],
       [ -6.11790456e-02,   5.17000080e-02,   6.42136825e-02,
          3.81177008e-02,  -2.21686222e-02,  -2.47054196e-01,
          2.93667738e-02,   4.45417593e-03,   4.04151216e-02,
         -3.02336079e-02,   4.57284689e-02,   4.14832273e-02,
         -3.01722395e-03,  -4.26714707e-02,  -6.59022289e-03,
         -2.85263873e-02,  -1.83116059e-02,  -5.76066090e-04,
         -1.35629473e-02,  -2.38212632e-03,  -2.58445341e-02,
          2.88765625e-02,   1.00346936e+00,  -1.50128908e-02],
       [ -3.66719587e-02,   1.11558620e-03,  -6.22512907e-02,
         -4.34131572e-03,  -2.11225046e-02,   4.46411796e-03,
         -6.78823447e-03,   4.31542523e-03,   1.18276902e-02,
         -1.06001863e-02,   1.98159155e-02,   3.75681269e-02,
         -2.45859440e-03,  -5.86506540e-03,  -4.11070399e-04,
         -6.65916755e-03,  -2.14554591e-02,  -2.84233964e-04,
         -2.70708690e-02,   1.64421259e-03,  -3.38803957e-02,
         -4.68815771e-02,  -1.50128908e-02,   1.00429611e+00]])], 'QCD_rate_El': [(-0.95413403318646139, 0.65092766422199899)], 'QCD_rate_Mu': [(0.18414837050774757, 1.009384012887196)], 'tW_rate': [(0.49328171861318726, 1.0056888389137697)]}, 'bs1400': {'diBoson_rate': [(0.019656239373462725, 0.99633137522058979)], 'leptonSFIso': [(-0.045863729988705693, 0.99880450553938616)], 'schannel_rate': [(-0.0063658510469251084, 0.99263256864984495)], 'tchannel_rate': [(-0.053247709684292488, 0.98983315942270078)], 'BTag': [(0.25951869644819237, 0.91375534251683765)], 'PU': [(0.30052800985572681, 0.92341291977107254)], 'leptonSFID': [(-0.22159870238187995, 0.98061712383037292)], 'wjets_rate_El': [(0.40488665325804085, 0.93130446335097838)], 'leptonSFTrig': [(-0.10380017491744464, 0.99070831866211218)], 'JER': [(-0.96956629939698136, 0.57421593853935304)], 'JES': [(0.33294553561268003, 0.95859889110480534)], 'wjets_rate_Mu': [(0.11039015497644034, 0.99629068136513554)], 'ttbar_rate': [(0.91765322998046273, 0.81629893327726766)], 'zjets_rate': [(0.071705848687983575, 0.9975579919531179)], 'beta_signal': [(1.6862732705928329, 1.7762579339037297)], 'Mass': [(-0.61941452015618026, 0.86340522131253494)], 'MisTag': [(-0.029795507263904675, 0.91129568268392935)], 'lumi': [(0.5334244192039348, 0.93471573949223297)], 'PDF': [(-0.71422398396613218, 0.46758736699851799)], 'UnclusteredMET': [(0.14739544706488239, 0.91805282432088475)], '__nll': [-39687.41560096055], 'Q2_slep': [(-0.53736110059115916, 0.19754591811953626)], '__cov': [array([[  8.44458675e-01,   1.70084137e-02,   4.65233061e-02,
         -2.44668793e-04,  -2.96902504e-02,  -6.51792474e-02,
          1.30467580e-02,  -1.14246148e-02,  -6.99400328e-02,
         -3.89635816e-03,   1.06600732e-02,  -5.65126581e-02,
         -6.10471800e-03,  -3.47583378e-02,  -4.07664374e-03,
         -3.23716713e-02,  -1.26474357e-01,  -1.74129184e-03,
         -9.74457653e-02,  -7.05042734e-03,  -2.13481000e-01,
         -1.46805451e-01,  -6.03148092e-02,  -3.86959197e-02],
       [  1.70084137e-02,   3.31244441e-01,   3.04029427e-02,
          4.16867194e-02,   1.04683672e-02,  -2.87523410e-02,
         -7.78256348e-03,  -1.00381529e-02,  -2.15536329e-02,
          4.30812758e-03,  -2.64698024e-04,   5.02996297e-03,
         -5.13982287e-04,  -5.74761020e-03,  -1.12349086e-03,
         -2.27626688e-03,   1.25969260e-02,  -1.65073209e-04,
          1.06606406e-02,  -1.04643565e-03,   2.26994131e-02,
          1.43217600e-02,   2.35936295e-02,   1.39350298e-03],
       [  4.65233061e-02,   3.04029427e-02,   9.30472421e-01,
          1.31460636e-01,   3.92348755e-02,  -7.96941968e-02,
          5.03965598e-02,  -6.20698367e-02,  -1.80022571e-01,
         -1.73578813e-02,  -2.47510519e-01,  -6.92381136e-02,
          1.72015033e-02,   2.58408940e-02,   5.41583128e-03,
          1.40782816e-02,  -9.35278488e-03,  -2.91306329e-03,
          8.22483369e-02,  -3.24193969e-02,  -8.55785474e-03,
          1.22505643e-01,   6.98347844e-02,  -8.16008552e-02],
       [ -2.44668793e-04,   4.16867194e-02,   1.31460636e-01,
          7.53133486e-01,   7.57524896e-03,  -9.77690139e-02,
          2.79807922e-02,  -5.20123963e-02,  -5.91302888e-02,
         -4.22646381e-03,  -1.13791223e-01,   1.64294171e-01,
          1.17425307e-03,   1.02825784e-03,   9.24170071e-04,
          1.25251292e-04,  -6.61511258e-03,  -1.28583642e-03,
          1.21908535e-02,  -2.11225442e-03,  -1.24311548e-02,
         -6.85390682e-03,   3.14083134e-02,  -7.07710213e-03],
       [ -2.96902504e-02,   1.04683672e-02,   3.92348755e-02,
          7.57524896e-03,   8.39841244e-01,  -3.34024149e-02,
         -1.79796011e-02,  -5.89160303e-03,  -2.06010578e-02,
         -8.23538316e-03,  -6.98953774e-03,  -2.13217650e-01,
         -7.25036391e-04,  -9.78137977e-03,  -7.92730147e-04,
         -1.03402241e-02,  -1.98725541e-02,  -7.92181256e-04,
         -1.09531552e-02,  -3.20629720e-03,  -3.30699799e-02,
         -5.83554822e-02,  -1.06577711e-02,  -1.20658381e-02],
       [ -6.51792474e-02,  -2.87523410e-02,  -7.96941968e-02,
         -9.77690139e-02,  -3.34024149e-02,   2.19293048e-01,
         -8.30431607e-03,   3.41311873e-03,   5.13301223e-02,
         -3.77496808e-02,  -1.89008105e-02,  -3.33456924e-01,
         -4.90288182e-03,  -1.21589199e-01,  -1.84859271e-02,
         -8.60221350e-02,  -4.62094854e-02,  -1.82610653e-03,
         -3.79951867e-02,  -1.11464590e-02,  -8.10168051e-02,
          1.42771907e-01,  -2.47355024e-01,   4.55738770e-03],
       [  1.30467580e-02,  -7.78256348e-03,   5.03965598e-02,
          2.79807922e-02,  -1.79796011e-02,  -8.30431607e-03,
          8.62622941e-01,   5.61822085e-03,  -7.11840353e-02,
         -2.20897013e-02,   2.75550292e-02,  -5.76164497e-02,
         -1.06738104e-03,   8.66321460e-03,   2.40697585e-03,
          3.09377346e-03,   1.44197525e-02,  -1.28403949e-03,
          3.00093195e-02,  -7.64351158e-03,   2.65756191e-02,
         -1.37593858e-03,   3.15651007e-02,  -9.10109934e-03],
       [ -1.14246148e-02,  -1.00381529e-02,  -6.20698367e-02,
         -5.20123963e-02,  -5.89160303e-03,   3.41311873e-03,
          5.61822085e-03,   3.90449914e-02,   6.16388325e-03,
         -6.02866605e-03,   3.71654306e-02,   2.34648068e-02,
          4.92635773e-04,   5.21144102e-03,   1.33108037e-03,
          2.14883662e-03,   6.17509588e-03,  -1.34267872e-04,
         -7.73114469e-04,  -4.67475417e-04,   1.08932060e-02,
         -3.22878342e-02,   4.99277871e-03,   6.76437753e-03],
       [ -6.99400328e-02,  -2.15536329e-02,  -1.80022571e-01,
         -5.91302888e-02,  -2.06010578e-02,   5.13301223e-02,
         -7.11840353e-02,   6.16388325e-03,   4.25226952e-01,
          1.52802942e-02,   2.78961293e-03,  -2.36761192e-01,
         -1.03563892e-02,   1.19311946e-02,   3.09088773e-03,
          2.39744577e-03,  -3.96930407e-02,  -2.59997991e-03,
         -3.21480394e-02,  -1.02423358e-02,  -7.02706504e-02,
         -2.12385277e-01,   4.02694560e-02,   1.43864256e-02],
       [ -3.89635816e-03,   4.30812758e-03,  -1.73578813e-02,
         -4.22646381e-03,  -8.23538316e-03,  -3.77496808e-02,
         -2.20897013e-02,  -6.02866605e-03,   1.52802942e-02,
          1.02686537e+00,  -8.56760009e-03,  -7.62818307e-02,
         -2.11955512e-03,  -2.25234662e-03,   5.06555272e-04,
         -5.00973622e-03,   6.13737757e-03,  -6.27747549e-04,
          6.91740390e-03,  -3.51173252e-03,   1.49996705e-02,
         -1.53623087e-02,  -2.98495661e-02,  -1.06773581e-02],
       [  1.06600732e-02,  -2.64698024e-04,  -2.47510519e-01,
         -1.13791223e-01,  -6.98953774e-03,  -1.89008105e-02,
          2.75550292e-02,   3.71654306e-02,   2.78961293e-03,
         -8.56760009e-03,   8.52494618e-01,   1.30973611e-02,
         -7.77479528e-04,   5.58881121e-03,   1.53948511e-03,
          4.21518606e-03,   1.40612275e-02,  -6.41970522e-04,
         -4.48562158e-04,   8.82772710e-04,   2.27810317e-02,
         -4.69890329e-02,   6.53447405e-02,   1.99043614e-02],
       [ -5.65126581e-02,   5.02996297e-03,  -6.92381136e-02,
          1.64294171e-01,  -2.13217650e-01,  -3.33456924e-01,
         -5.76164497e-02,   2.34648068e-02,  -2.36761192e-01,
         -7.62818307e-02,   1.30973611e-02,   3.60576822e+00,
         -2.93545642e-02,   2.05335778e-01,   3.41907508e-02,
          1.07293473e-01,   1.05753794e-01,  -3.10391913e-03,
          4.76103630e-02,  -5.02134516e-02,   3.12757195e-01,
         -2.96094229e-01,   1.03959958e-01,   7.32265711e-02],
       [ -6.10471800e-03,  -5.13982287e-04,   1.72015033e-02,
          1.17425307e-03,  -7.25036391e-04,  -4.90288182e-03,
         -1.06738104e-03,   4.92635773e-04,  -1.03563892e-02,
         -2.11955512e-03,  -7.77479528e-04,  -2.93545642e-02,
          1.00612820e+00,  -1.56887201e-03,  -1.41794753e-04,
         -1.33502115e-03,  -5.29125783e-03,  -1.69652484e-04,
         -2.37408153e-03,  -1.10220705e-03,  -9.36161505e-03,
         -4.75487599e-03,  -1.88668322e-03,  -3.02487606e-03],
       [ -3.47583378e-02,  -5.74761020e-03,   2.58408940e-02,
          1.02825784e-03,  -9.78137977e-03,  -1.21589199e-01,
          8.66321460e-03,   5.21144102e-03,   1.19311946e-02,
         -2.25234662e-03,   5.58881121e-03,   2.05335778e-01,
         -1.56887201e-03,   9.74249702e-01,  -5.03401518e-03,
         -2.24871361e-02,  -3.16991544e-02,  -5.06237659e-04,
         -2.10348113e-02,  -1.45553171e-03,  -5.43699125e-02,
          1.33008502e-02,  -4.16104506e-02,  -5.01524104e-03],
       [ -4.07664374e-03,  -1.12349086e-03,   5.41583128e-03,
          9.24170071e-04,  -7.92730147e-04,  -1.84859271e-02,
          2.40697585e-03,   1.33108037e-03,   3.09088773e-03,
          5.06555272e-04,   1.53948511e-03,   3.41907508e-02,
         -1.41794753e-04,  -5.03401518e-03,   1.01119892e+00,
         -3.16894111e-03,  -3.99964394e-03,  -3.47443412e-05,
         -2.76831087e-03,  -4.21133379e-05,  -6.94390111e-03,
          5.33609060e-03,  -6.35434733e-03,  -2.78491761e-04],
       [ -3.23716713e-02,  -2.27626688e-03,   1.40782816e-02,
          1.25251292e-04,  -1.03402241e-02,  -8.60221350e-02,
          3.09377346e-03,   2.14883662e-03,   2.39744577e-03,
         -5.00973622e-03,   4.21518606e-03,   1.07293473e-01,
         -1.33502115e-03,  -2.24871361e-02,  -3.16894111e-03,
          9.94656199e-01,  -2.73043712e-02,  -4.73137881e-04,
         -1.86511208e-02,  -1.91987137e-03,  -4.63540717e-02,
         -5.94224896e-03,  -2.79919263e-02,  -6.20563407e-03],
       [ -1.26474357e-01,   1.25969260e-02,  -9.35278488e-03,
         -6.61511258e-03,  -1.98725541e-02,  -4.62094854e-02,
          1.44197525e-02,   6.17509588e-03,  -3.96930407e-02,
          6.13737757e-03,   1.40612275e-02,   1.05753794e-01,
         -5.29125783e-03,  -3.16991544e-02,  -3.99964394e-03,
         -2.73043712e-02,   8.84208855e-01,  -1.26674478e-03,
         -1.00141345e-01,  -3.47549441e-03,  -2.00864971e-01,
         -1.18704232e-01,  -1.85854664e-02,  -2.14208872e-02],
